year,gender,mean_age_gender,location,mean_age_location,education,mean_age_education,year,income_level,mean_age_income_level
1992,Male,34.70044968654983,Urban,34.39908097309312,High Education,33.17644863140062,1992,High income,36.564136220898575
1993,Male,34.812165540138885,Urban,34.56534632399666,High Education,33.513229433619166,1993,High income,37.37684173582942
1994,Male,35.471838576663835,Urban,35.04406010663986,High Education,33.052975374119725,1994,High income,36.85744387602048
1995,Male,34.692475911705145,Urban,34.667280642619055,High Education,34.073359796102565,1995,High income,36.9290347308617
1996,Male,35.42328807437905,Urban,34.90369317484497,High Education,33.71308737486092,1996,High income,37.061452265389896
1997,Male,35.65643640926968,Urban,34.96619082988753,High Education,34.2082561281589,1997,High income,38.627652859892734
1998,Male,35.82729047305649,Urban,35.72710029941437,High Education,34.249229148299186,1998,High income,37.654775698850095
1999,Male,35.3850576893403,Urban,35.51601497961511,High Education,34.4326407644786,1999,High income,37.85554877068457
2000,Male,36.75635671931877,Urban,36.9320761203121,High Education,34.745936500500854,2000,High income,38.67393958429599
2001,Male,36.087425823669435,Urban,35.7534025262495,High Education,35.24578456052375,2001,High income,38.87783164792719
2002,Male,38.35582188816765,Urban,38.04769323982893,High Education,36.18504719359057,2002,High income,39.026605478769795
2003,Male,37.093471179145645,Urban,37.2877286567121,High Education,36.87714270602552,2003,High income,39.133377939368984
2004,Male,36.56892224384742,Urban,36.96124348953099,High Education,36.29706869191633,2004,High income,40.04201605610724
2005,Male,37.850955380904885,Urban,37.51021580631329,High Education,37.43114705515967,2005,High income,40.056374419578106
2006,Male,37.67006057992364,Urban,37.82125900113962,High Education,37.34963562009756,2006,High income,40.22148548346307
2007,Male,38.39176814183564,Urban,38.044234130622655,High Education,37.05508949776017,2007,High income,40.41065948891551
2008,Male,37.859766518776816,Urban,38.051610281099265,High Education,37.69678385426713,2008,High income,40.827348116524725
2009,Male,37.522176530218296,Urban,38.046659698025366,High Education,37.44350703467691,2009,High income,40.92886056451341
2010,Male,39.69266180632915,Urban,38.94353087199306,High Education,38.48178483551116,2010,High income,40.94333266719587
2011,Male,40.42382513563013,Urban,40.30640563184015,High Education,40.43545420602257,2011,High income,40.47164890665057
2012,Male,40.32299442138619,Urban,40.27007014024765,High Education,40.37159720323683,2012,High income,40.411543518405246
2013,Male,40.53060761307519,Urban,40.40560315278118,High Education,40.4924793607054,2013,High income,40.551408475645964
2014,Male,38.61762546466416,Urban,38.97050698486007,High Education,38.61046517635191,2014,High income,41.3322447266762
2015,Male,38.777108221981194,Urban,39.17444881173672,High Education,38.64479434863181,2015,High income,41.27231925942472
2016,Male,39.07117171722601,Urban,39.28404755750411,High Education,38.88599076889556,2016,High income,41.474846756633546
2017,Male,38.25246826466183,Urban,38.45214678984229,High Education,37.32051273231816,2017,High income,40.7169588289473
2018,Male,38.152244055652034,Urban,38.288123681729246,High Education,37.09815578971039,2018,High income,40.27028876501486
